id,profileName,text,date,title,rating,images,helpful,variant:colour,variant:style name,brand,variant:,variant:size
R259V1H8TBEFMN,Shivalik Halder,"I have been using the Oneplus Buds Z2 for more than a 1.5 years now and that is perhaps the best TWS headphones at that given price. It has great features, great sound, great battery life and good noise cancellation. But I was still searching for another TWS. Why? Because I am not a fan of bass. My only two reasons for not liking the Buds Z2 is that it is bass heavy, and it is too loud. This is what most people want, but my music preferences are not like that. So when I read reviews about the Sony WF C500, I thought of buying it. But that changed was that I got the Song WF C700N at under 5000 in the Great Indian Festival. And what impressed me most the most is the sound. The sound isn’t too bassy. It balanced. Some might call it flat and boring too. Because it won’t excite you if you are someone who loves bass. But I loved the sound. I was amazed what a 5 mm dynamic driver could do. Yes, small driver means the volume isn’t as loud as Oneplus, but I could never use the Oneplus over 20 percent volume as it would hurt my ears. The Sony is much more soft and has a warm sound tone. It packs good punch and if you want you have a full equaliser at your disposal in the Headphones Connect app. And you can play along with the already created profiles or make custom ones. Adjust the sound to your likings and you will be amazed at the sound. The connection is easy too and the app is easy to use. I would say for the price I got it at, the sound punches much above the class.But that’s about it. If you look for features, look away. The buds have a continuous battery backup of around 8 hours approximately and the case holds one additional charge. You will get approximately 16 hours of playtime with ANC turned on. The case takes 3 hours ro fully charge however there is a fast charge feature where you can charge for 10 mis and use for some 2-4 hours. There are no touch controls, however the buttons are very tactile and a breeze to use. The buds have IPX4 though. And it is one of the lightest set of TWS I have ever used. So don’t look for any features. As the competition offer much more at lesser price.But that I loved, I will repeat again, is the sound. And the customisation available for the sound. The experience is premium. The connection is easy for both Android and iOS. For someone who loves to play around with different types of music, this is a great pair of TWS if you get it under 6000 I would say. This would be an audiophile’s dream budget TWS if you look at it that way. But it for the amazing sound and nothing else.",Reviewed in India on 10 October 2023,Premium sound and that’s all there is to offer,5.0 out of 5 stars,https://m.media-amazon.com/images/I/71cpAPs-0mL.jpg,47,Black,WF-C700N,sony,,
R3HVMIOD0JPK1N,Akshay,"Design:- Looks really goodSound:- Quality good, but background sound is leaking in- Bass really goodMicrophone:- Really bad -- voice keeps cutting and volume changes randomly of the voice- Not recommended for workSuitable for only leisure purposes, but those with smaller ears may need to look elsewhere.",Reviewed in India on 6 January 2024,"Good for media content, bad for calls",3.0 out of 5 stars,https://m.media-amazon.com/images/I/61lkYDUHuVL.jpg,4,Orange,WF-C500/Orange,sony,,
R91D7EYRGO9OQ,Jogabrat Nath,false,Reviewed in India on 2 February 2024,Good sound quality,4.0 out of 5 stars,https://m.media-amazon.com/images/I/61bPkG+T4jL.jpg,0,Black,WF-C500/Black,sony,,
R3RE3M6Y45HJFX,Amazon Customer,"Perfect for a daily dose of tranquility filled music•You have to compromise the noise cancellation feature from the mic while at the midst of a call in a heavy surround noises (traffic)•You can have a peaceful conversation in the call in a quiet room•People who prefers music over anything, this product is worth purchasing• Gaming in with this earphone is a personal preference because it has latency~Good for CODM and average for BGMI/PUBG",Reviewed in India on 20 December 2023,Sony C700,4.0 out of 5 stars,"https://m.media-amazon.com/images/I/81glo1S5DcL.jpg
https://m.media-amazon.com/images/I/81z7wDdlzML.jpg",2,Sage Green,WF-C700N,sony,,
RICF8ZAV9INLU,Delivery is Good,One full charge the earbuds and case will work for 4 to 5 days. Daily of 3 to 4 hour of listening music and video.Call quality is good. In the room. Don't know about the outdoor or while traveling. Battery consumption during call didn't check.Recommended for music listeners. On full charge of earbuds you can listen music upto 4 hours with 50% percentage of remaining.Audio quality and noise cancellation is good.Audio quality in Spotify and YouTube music is outstanding. With 70%  of volume.Nosie cancellation is okay.Typical ear was paining continuous use after 3 hours.Brought this product for 4k.Overall is good.Jeans pockets fit like a large capsule.😂😂😂,Reviewed in India on 5 November 2023,Review after 6 days (Music and video usage),4.0 out of 5 stars,"https://m.media-amazon.com/images/I/41m5FVubeJL.jpg
https://m.media-amazon.com/images/I/51aCoYC9eiL.jpg
https://m.media-amazon.com/images/I/61hYePbiupL.jpg
https://m.media-amazon.com/images/I/61tpkG33-5L.jpg",0,Black,WF-C700N,sony,,
R2UV4TCQIWAR0D,Anshul,"These earbuds are very good for the price i paid for them! They provide clear sound quality and the sound separation is also pretty good.The fit is amazing, like seriously!They also don’t hurt even with long hours of use.You can also change equalisers as per your likings!I also really like the design of these earbuds.They do have the white noise issue when the the music isn’t playing but for me it wasn’t a big deal. Its a bit annoying but not a deal breaker.Overall im happy with my purchase!",Reviewed in India on 13 November 2023,As expected!,4.0 out of 5 stars,"https://m.media-amazon.com/images/I/61OXJ7TtYPL.jpg
https://m.media-amazon.com/images/I/61q4tp40JbL.jpg",0,Black,WF-C500/Black,sony,,
R1K1LTR8QVQGRK,bayya santhi swaroop,"Just received this mini beast. As of today everything is working fine. My previous sony wired ear phones survived for 4 years and still running. So went to the same brand of tws. Hope this also pulls for long run. Will update the review in the long run.Features:Lightning Bluetooth connection, 360 audio, super bass and beats, slight problem for ear fitting initially as it doesn't have long stems but try with different positions and buds, u will find one, case lid was smooth, felt like loosing connection within 5+ mts distance, usage with third party makes this product much value for money.",Reviewed in India on 23 October 2023,Mini beast,4.0 out of 5 stars,"https://m.media-amazon.com/images/I/61HRG+yaadL.jpg
https://m.media-amazon.com/images/I/61dRMhmtkML.jpg
https://m.media-amazon.com/images/I/61tOOHRe9NL.jpg
https://m.media-amazon.com/images/I/61wjZYnhEnL.jpg",0,Black,WF-C500/Black,sony,,
R3A946RNRLPVKP,Kartik,As i have read reviews of these headphones but no such clearly about its quality of sound. Basically these headphones are underrated but truly in this price of 3.5 k no better tws are available to beat these tws.Sound quality is just awesome and fitting is phenomenal,Reviewed in India on 19 January 2024,"""Sony is Sony""",5.0 out of 5 stars,https://m.media-amazon.com/images/I/61t4Tdh9tHL.jpg,0,Black,WF-C500/Black,sony,,
R1AYYOEBMQ7A4R,rajeshrao,"1) Older version (Wfc-500) looked premium2) everything feels ans looks palsicky3) buttons are loose (good and bad depending on condition )4) good anc5) fixed charging issue with head phones,New version uses strong magnets 🧲",Reviewed in India on 10 November 2023,Good upgrade from previous version,4.0 out of 5 stars,"https://m.media-amazon.com/images/I/61HZeYDKL9L.jpg
https://m.media-amazon.com/images/I/61WVnve+soL.jpg
https://m.media-amazon.com/images/I/61hPSe86IzL.jpg",0,Black,WF-C500/Black,sony,,
R2G8J9ZP9PE51A,Dr manish,Over all nice product.,Reviewed in India on 7 January 2024,Good 👍,3.0 out of 5 stars,https://m.media-amazon.com/images/I/61uUlCyeBhL.jpg,0,Green,WF-C500,sony,,
R3RE38OETKXLGF,Kuldeep Kumar,"First of all I am writing this review after using these extensively for about 8 months and I was so impressed with the overall sound quality, functionality and battery backup of these TWS that I bought three of these. Two from amazon and one from offline market.PROS1. Sound Quality: The sound quality is great for this budget. You will enjoy watching movies and listening to songs on these. The trebble is good so you will hear the dialogs very clearly. Base is decent at this price point but don’t expect them to be too good on the base as these are budget TWS but again the sound is great for what you are paying for.2. Battery Backup: For this budget the battery backup on these tiny things is outstanding. You can easily watch a full 3.5 to 4 hour movie without worrying that the battery will die. Infact, I have even used these straight for more than 4 hours and its battery never gave up on me. Adding to that, the case itself has its own battery so the buds will charge as soon as you put them back in the case so basically the battery lasts for more than a week if you use them daily on regular basis for 3-4 hours daily.3. Durability: After using them for about 8 months I can assure you that these will not fail on you and are very durable. All three of them which I bought are working fine without any issues. I also suggested them to some of my friends and collegues and their TWS are also working fine till date.4. Touch Sensors: You get touch sensors on each of the buds which you can use to play, pause, skip tracks, next and previous songs in the list, picking up calls etc.5. Latency: On normal mode I didn’t find them lagging behind but if you want to use them for gaming with super low latency then it comes with something called ‘BEAST MODE’ which further improves latency but at the cost of faster battery drain. So you can definitely use them for gaming. To switch to ‘Beast Mode’ just tap thrice on the touch sensors on any of the buds.6. Size: These are tiny. You can see the photo where I have put them besides a AA battery to have an idea of their size. So you can put these in your pocket without making them bulky. These are super portable.7. USB C Charging: These have a USB C port for charging so you can charge these easily with your phone charger. You can also find a USB A to C charging cable inside the box.8. Connectivity: Pairing these with your phone is super simple and quick. The phone remembers the connection so when you turn your Bluetooth on next time it will connect automatically to these. Moreover, you can use only one bud at a time and keep the other one in the case and later one if you do decide to use both then you can simple take out the other one from the case and it will connect automatically with the one already connected to your phone.9. Different size ear plugs: These also comes with different size ear plugs so you can pick one that fits your ears for better comfort.10. Fast charging: Once you put the earbuds inside the case they charge real fast so even if they run out of battery (which they don’t, trust me) you can charge them up in just 5 minutes for almost an hour of playback.11. Battery level LEDs: The case have four LEDs on the front that shows you the battery level and charging status. You can also see the battery percentage of the buds on the phone when they are connected to it.CONS:1. Build: Though the build is very good, out of three I bought two of them came with a loose cap that was a little wobbly. Though the wobble was very minimum but still I felt that the build quality is not consistent.2. Less Base: The base not these TWS is not that great but as I said these are budget TWS that comes with decent base for the price.3. Range: The range is surely not their strength. You will loose connection if you go far from your source OR will experience sound drop if anything like wall etc. comes between these TWS and the source. But if you are sitting close to the source with clear line of sight in 3-5 m radius then you will have best connection without any signal drops. Additionally I also experienced signal drops when they have almost 20 to 30% battery left so make sure you keep the buds and case charged above these levels.4. Not for workouts: These will slip from your ears if you use them for intense workouts or jogging as they don’t have the ear hooks.5. Battery percentage: You cannot see the exact battery percentage for the case as it does not have a display.6. USB C Cable: The supplied USB C cable is very short as you can see in the pictures. But since everyone will most likely charge them using their phone charges so it’s not a big deal.7. Microphone: Each of the earbuds have a microphone built in for calling but when I tried these over a call, I got a feedback from my friend that he was not hearing my voice very well when compared to my phone’s inbuilt microphone. So I don’t recommend these for attending voice calls.",Reviewed in India on 12 July 2023,Budget-friendly with Great Sound and Battery Backup!,5.0 out of 5 stars,"https://m.media-amazon.com/images/I/6187p7fuGXL.jpg
https://m.media-amazon.com/images/I/71CuOzLQ6VL.jpg
https://m.media-amazon.com/images/I/71yroWnmsAL.jpg",411,Bold Black,Without ANC,boat,,
RYWI29FXU8ZJ3,Sudeep k.,Not power working,Reviewed in India on 30 January 2024,Not power working (boat),4.0 out of 5 stars,"https://m.media-amazon.com/images/I/61b3PK5oC7L.jpg
https://m.media-amazon.com/images/I/61eoxiMxTJL.jpg",0,Bold Black,Without ANC,boat,,
R3ENKUSVAR2PL,RVS,"The boAt Airdopes 141 are wireless earbuds that offer a decent sound quality, long battery life, and low latency mode for gaming. They are also IPX4 water-resistant and have touch controls and voice assistant support. However, they also have some drawbacks, such as a bulky case, average noise cancellation, and lack of volume control on the earbuds. Here are some pros and cons of the boAt Airdopes 141:ProsSound quality: The earbuds have 8mm dynamic drivers that deliver clear and balanced sound with good bass. The boAt signature sound is immersive and enjoyable for most genres of music12Battery life: The earbuds have a playback time of up to 6 hours per charge and an additional 36 hours with the case. They also support ASAP fast charge technology that gives up to 75 minutes of playtime with just 5 minutes of charging. The case has a Type-C port for convenient charging12Low latency mode: The earbuds have a BEAST mode that reduces the audio lag while gaming or watching videos. The low latency mode can be activated by tapping the left earbud three times. This feature enhances the gaming experience and syncs the audio with the video12IPX4 water resistance: The earbuds are protected from water and sweat splashes with an IPX4 rating. This makes them suitable for outdoor activities and workouts. They can withstand light rain and sweat without any damage12Touch controls and voice assistant: The earbuds have quick response touch controls that allow you to play/pause music, answer/reject calls, activate voice assistant, and switch between modes. You can also access your default voice assistant (Siri or Google Assistant) with a single tap on the right earbud. The touch controls are responsive and easy to use12ConsBulky case: The case of the earbuds is quite large and heavy compared to other wireless earbuds in this price range. It may not fit easily in your pocket or bag. The case also has a glossy finish that attracts fingerprints and scratches easily34Average noise cancellation: The earbuds have ENx environmental noise cancellation technology that reduces the background noise during calls. However, the noise cancellation is not very effective and you may still hear some ambient sounds while listening to music or talking on the phone. The earbuds also do not have active noise cancellation (ANC) or transparency mode features that are available in some higher-end models34Lack of volume control: The earbuds do not have any option to adjust the volume level on the earbuds themselves. You have to use your phone or other connected device to change the volume. This can be inconvenient if you want to quickly lower or increase the volume without reaching for your phone34ConclusionThe boAt Airdopes 141 are wireless earbuds that offer good value for money with their sound quality, battery life, low latency mode, IPX4 water resistance, touch controls, and voice assistant support. They are ideal for casual listening, gaming, and workouts. However, they also have some drawbacks, such as a bulky case, average noise cancellation, and lack of volume control on the earbuds. If you are looking for wireless earbuds that are affordable, durable, and functional, you can consider the boAt Airdopes 141.",Reviewed in India on 19 July 2023,The boAt Airdopes 141 are wireless earbuds that offer good value for money,4.0 out of 5 stars,https://m.media-amazon.com/images/I/41Wuk5JpRKL.jpg,149,Bold Black,Without ANC,boat,,
R2J8MZX0SYRV4P,Sadim,Same as shown in picture I bought in pure white colour looking amazing working packaging all good go for it.,Reviewed in India on 1 February 2024,Amazing,4.0 out of 5 stars,"https://m.media-amazon.com/images/I/618GMZ9x9HL.jpg
https://m.media-amazon.com/images/I/61zahBHzn9L.jpg",0,Pure White,Without ANC,boat,,
RM82665RVQAK4,Sushil Raghunath Bhosle ,The Bluetooth range is said 10 meters but it is not even 4 meters. Some times even get disconnected when phone is in the pocket. I am thinking to return it. Very disappointed ☹️,Reviewed in India on 22 January 2024,Quality is good but...,4.0 out of 5 stars,https://m.media-amazon.com/images/I/61znzo6ieuL.jpg,0,Cider Cyan,Without ANC,boat,,
R1VQ3HOJIPL0SY,Pratik,I am reviewing after approx 10 month using this product. It really deliver a great value for money. I got this at ₹999. Only one problem is it get scratch very easily.,Reviewed in India on 24 January 2024,Value for money....,4.0 out of 5 stars,https://m.media-amazon.com/images/I/61j6DnaU9iL.jpg,0,Bold Black,Without ANC,boat,,
R1JTAJ199QHHVU,Ram Nath Singh,I use this for my study purposes...The best thing about it is its battery backup. I would say go for it... It's a great choice... It's also strong (by mistake I dropped the case but nothing happened),Reviewed in India on 21 January 2024,Good product at this price point,4.0 out of 5 stars,"https://m.media-amazon.com/images/I/61iRCT9pLQL.jpg
https://m.media-amazon.com/images/I/61zmFJG5pLL.jpg",0,Bold Black,Without ANC,boat,,
R1MP07A46CCMAX,Shivangi Chandra,Product quality is very good 😊I'm very Happy,Reviewed in India on 26 January 2024,Voice quality is very good,4.0 out of 5 stars,"https://m.media-amazon.com/images/I/5134H72KiXL.jpg
https://m.media-amazon.com/images/I/61P4hBqWNZL.jpg",0,Cider Cyan,Without ANC,boat,,
R1NZ9H6CK3KJ3V,Vaishnavi,"Battery life seems to be better than other models available in boat. The annoying thing is that when I put beast mode on, audio could be heared from outside clearly 😐. Otherwise sound quality is damn good !!!",Reviewed in India on 21 January 2024,Cool😎,4.0 out of 5 stars,https://m.media-amazon.com/images/I/61Lnp5+pFcL.jpg,0,Gunmetal Black,with ANC,boat,,
R1UXU9EGVTC0HH,Komal dev Yadav,Mai isko 6 moth se use kr rha hu bhut aacha hai,Reviewed in India on 30 January 2024,This bluetuth is very nice 👍,4.0 out of 5 stars,https://m.media-amazon.com/images/I/61HbqMDMkmL.jpg,0,Gunmetal Black,with ANC,boat,,
RCENMF5CUSRTU,Rudra,"Its very annoying to find product which is neglected and man-handled like this. It seems fine until you find this in package and one bud producing ringing sound which is so extreme, causes head-ache.Better to order from samsung store.",Reviewed in Australia on 31 May 2023,Good product // bad handling,1.0 out of 5 stars,"https://m.media-amazon.com/images/I/51BGKERWWiL.jpg
https://m.media-amazon.com/images/I/51EFJYlETqL.jpg
https://m.media-amazon.com/images/I/61hJk6WI4bL.jpg",0,,,samsung,,
R2MVR88SCX8DHZ,Keekee,"This is the second pair of wireless earbuds that I've owned, but the first one that I bought.I've had them for 4 months at this point.✓ The most important feature for me was the comfort of the buds. Most earbuds make my ears sore after any use longer than half an hour. I can wear these for hours at a time for days in a row if I want to.✓ The noise canceling feature was also important for me. Even when they aren't in active noise canceling mode, I can't hear my partner (who has a deep and booming voice that's known to travel) when they're in the next room with the door open.✓ The charging case can seem like it takes a while to fully charge, but I feel like it's worth it due to how long it stays charged and how many uses I can get from it.✓ The sound quality is the best I've experienced from any headphone or earbud (not that I've tried a lot). The sound is clear, and I don't need to have my media up ridiculously high just to hear it anymore.✓ The buds are magnetically pulled into their ports but aren't difficult to remove.✓ It's perfect for traveling. The case is compact and the cord is short and comes in a little box to keep it organized.✗ The case is sleek. I dropped it within seconds of picking it up out of the box because it slipped right out of my fingers.✗ I was under the impression that I wouldn't need to install the app to use the different functions of the earbuds. It could be that I just haven't figured it out, but any time I try to delete the app, I have issues with getting the earbuds to work properly.✗ Initially, I was impressed that these buds stayed in my ears as I went about my business, but it's gotten to a point where I do have to be mindful when they're in. If I smile too widely, they pop out. If I turn my head too fast or look up and to the side, they pop out. Sometimes they'll pop out when I bend to pick things up.",Reviewed in the United States on 21 January 2024,"No regrets, will buy again if needed.",4.0 out of 5 stars,"https://m.media-amazon.com/images/I/512VdfVDbtL.jpg
https://m.media-amazon.com/images/I/51E6WfdTzhL.jpg
https://m.media-amazon.com/images/I/51ML5+wqnfL.jpg
https://m.media-amazon.com/images/I/51OmqsBh1eL.jpg
https://m.media-amazon.com/images/I/51wcnJVnRWL.jpg
https://m.media-amazon.com/images/I/61PfM926KOL.jpg
https://m.media-amazon.com/images/I/61W3qQPfj4L.jpg
https://m.media-amazon.com/images/I/61uN6Yj6GBL.jpg",0,,,samsung,,
R2BGGUCCDV8913,MARISELA CALDERÓN JURADO,"Los recomiendo, llegaron antes de tiempo en cuanto logística de entrega super bien, el producto llego intacto y funciona excelente.",Reviewed in Mexico on 26 January 2024,Calidad,5.0 out of 5 stars,https://m.media-amazon.com/images/I/51bw7KmoLmL.jpg,0,,,samsung,,
R9FSBMSCTV8A7,marleny pena,"I love it!!! It took me soo long to buy it them, but it was worth it!!",Reviewed in the United States on 30 January 2024,Awesome!!!,5.0 out of 5 stars,https://m.media-amazon.com/images/I/61ymlOIR9pL.jpg,0,,,samsung,,
R10KZ6UC2NH16X,Steve Yount,Great product! I love how it shows the percentage of battery life of the case as well as the ear buds on my phone. The only downside is that I have to keep adjusting the buds in my ear because they keep coming loose and almost falls out. I wear them when working and running and it can be annoying when I have to keep pushing them back in and turning it a bit in my ear like screwing a bolt in my ear.,Reviewed in the United States on 4 October 2023,"Great, but....",4.0 out of 5 stars,"https://m.media-amazon.com/images/I/617oweaV+YL.jpg
https://m.media-amazon.com/images/I/61xLDkuApYL.jpg",3,,,samsung,,
R3OSPN3T4770FU,Donna Munoz,Love the new look. Sound is clear and noise cancelling is Great..,Reviewed in the United States on 28 October 2023,Great buy,4.0 out of 5 stars,"https://m.media-amazon.com/images/I/61JqSxi16WL.jpg
https://m.media-amazon.com/images/I/71Ho9K5rzlL.jpg",0,,,samsung,,
R1M7PRZY62WO3I,Christian A.,These are the best ear buds and has the best noise canceling I've never heard. Great Sound and I would bye again.,Reviewed in the United States on 18 December 2023,Best Noise Canceling Ear Buds.,5.0 out of 5 stars,https://m.media-amazon.com/images/I/61FKKeKQE4L.jpg,0,,,samsung,,
R3DWQHTPQ29YT3,Sam ,"These buds are really great! After two days, I'm very satisfied. I previously had the live buds, still do. However when I used the live buds, when I'm at home, they work just fine but when I start walking outside or when I'm at the gym, the live buds weren't for me. Now that I have the Galaxy Buds 2, I'm definitely satisfied, the ear buds stay in sync with each other when i workout, they're comfortable, music sounds great and in perfect tune. The battery life gets me through my entire day which is a plus.",Reviewed in the United States on 24 October 2023,Galaxy Buds 2,5.0 out of 5 stars,"https://m.media-amazon.com/images/I/6119rpJ59hL.jpg
https://m.media-amazon.com/images/I/61GzRb5X4iL.jpg",3,,,samsung,,
