id,profileName,text,date,title,rating,images,helpful,variant:colour,variant:style name,brand,variant:,variant:size
R1STGT0L3J64TD,Cristopher tejada,Buenos audifonos tienen excelente calidad y dura mucho la carga gracias 🙂,Reviewed in the United States on 10 December 2023,Buen producto,5.0 out of 5 stars,"https://m.media-amazon.com/images/I/71GclI+9kmL.jpg
https://m.media-amazon.com/images/I/71VctL48FFL.jpg
https://m.media-amazon.com/images/I/71hpdI+l1nL.jpg",0,,,samsung,,
R21QW6BL2KYQMW,Dewayne Chandler,"Full bass, superior noise cancelling/adaptive.  Very durable, they stay in my ears no matter what I'm doing.",Reviewed in the United States on 7 January 2024,Best earbuds ever,5.0 out of 5 stars,,0,,,samsung,,
R1YB8ELEYXY6U6,Parmesh Chopra,"IN BRIEF - if you can afford it, excellent balanced sound (no bass heavy stuff), best noise cancellation in all earphones, best fitting earphones in the world. Marvelous for gym also as they're sweat resistant. Mic only on right earbud seems a drawback. Bose music app is very basic. No equalizer offered too.Bought these before Diwali after a lot of research. Absolutely loved them. I use them while taking long walks or editing videos while attending a workshop simultaneously.THE MOST USEFUL FEATUREThe microphone embedded on the right earbud is unbelievably powerful. It cancels external noise during phone calls and focuses only on your voice. And all this while just being a tiny insertion in your ear. Remarkable. Almost hard to believe at first.COMFORT AND FITBose gives you three tip sizes to adjust on the eaebubds before you start using them. Finding  right tip is not optional. It is compulsory if you wish to experience active noise cancellation. Please note that once you get your ear tip size right, noise cancellation feature comes into play only then. And the noise cancellation is very very powerful. It is the best among the rest.ONCE IT FITS, IT WON'T COME OUT OF EARI jog, I run, I jump. My earbuds remain intact inside my ears. Grip is unbelievably firm. The lever fits so well in the ear. No chance of it popping out anytime. But please note you have to find your correct ear tip size before comfort and fit points stated by me become true for you.THE GOOD ABOUT THESEThe best feature in these as per my usage and observation is their ability to make your voice heard to the listener on a phone call in a noisy environment. So in my case I walk along traffic on a busy road in Gurgaon. But when I call using the earbuds, it is silky smooth. I hear the audio of the person at  the other end as swiftly as they hear mine. I double check with everyone when starting a call in traffic and they all have said they don't think I'm in traffic at all as my voice goes through super clear even after noise reduction. Excellent technology.Another great feature is double tap on earbuds to pick call without having the need to touch smartphone. And automatic playing of a YouTube video after a call in case you were watching before.Yet another remarkable feature, if not the most powerful one among all competitors - best noise cancellation for earbuds. Their noise cancellation and audio output gives a run for money to a full size over ear headphones. The overall experience is outstanding.THE NOT SO GOODBass lovers might be disappointed. The audio print of these earphones is neutral. They deliver naturally sounding crisp audio. No treble heavy or bass heavy.THE BADMicrophone is embedded only on right earbud. So if you wish to wear only left one, you can't take calls.You can't keep right earbud inside the case and insert only left earbud in your ear to listen to music. The right earbud has to be taken out of the case and kept outside if you only wish to use the left one.Prolonged usage might cause burning sensation in ear.",Reviewed in India on 12 December 2020,"The most comfortable, phone call making earbuds of 2020",5.0 out of 5 stars,"https://images-na.ssl-images-amazon.com/images/I/916WsYFC9NL.jpg
https://images-na.ssl-images-amazon.com/images/I/91G31WtUC4L.jpg
https://images-na.ssl-images-amazon.com/images/I/91h5sclkT3L.jpg",42,Soapstone,,bose,,
RFH5I3CD2BEG7,Alex Selven1,"I dunno from where I should start but I must say for this current price bracket it's pretty good .You need a good music player though to extract out the best music .it's not a naturally enabled music earbuds like Sennheiser momentum 3 and most of the sony products gut it's ANC is just out of the box .I own a Sennheiser momentum but it's ANC such to the core and left bud not working as usual .today we are in the arena of 2023 but still 2019 ,2020 earbuds are reigning coz they have not let the signature music bow down .I have opted for this unlike the comfort 2 coz of the factor of music that entire sux in evolution and bo wireless chargin out thereI will just mention some drop downs with pros and cons that would help the new buyersLet's start with pros1)I have never seen a better ANC and music syncing so well .there are so many earbuds that do give better ANC than this but with the ANC it entirely detoriates the music .story out here is entirely different .it gives you a great music with ANC too .Also the modes of ANC is amazing .It does really work if you are an audiophile and you can adjust the exact level of ANC2)It would take some time to burn but even during the burning battery surprisingly doesn't drain that much .overall battery is a masterstroke too3)Processing, detailing and streching the vocals voice with absolute enigmatic clarity .I am amazedThere are some drops .will say in my negative side.4)Even for call it's really amazing .so if you are an office person or some virtual presentation handler it's great .if you are solely for then go for the 2nd version5)also the wig buds and fitting is spectacular.depending on your ear size they have provided 2 additional wing buds6)The voice is not recessed at all and Bgm is quite balanced .just keep burning it regularly as the drivers need to worked out well .audiophile's can nail it7)vibration and the surround with nostalgia 90's feelings is great but still about a perspectiveNow let's see the negative sideCONS1)I expected some good  sound seperation with the vocals and instruments .That is very mediocre here2) music beats and style of streching is it's signature but a Lil predictable .Not a major concern3)I even own a YAMAHA but that surprisingly gives a good treble .here this is more of a bass occupied earbud .Treble is not that very greatClose your eyes and if your a Bass person.if you are treble person like me bag with some dark sides .4)It has a premium and sophisticated sound with some mediocre 's sound like Velvet's .that's a magician I do agree but I still feel it lacks in alteration especially in the high range .again you can ignore this coz it's not that bad and very less .5)Size of the case is quite huge .leaner and compact would have been much betterFinal verdict:I am rating it 4/5 coz I feel APP could have been more inovative for audiophile's and some minor catch .Still I will get back if there is any issue .I am lining up for some other earbuds too .if Fortunes help me to turn better ⭐⭐⭐If anyone  have any doubt or reluctant to buy this earbuds  or any earbuds .you all are always welcome to connect me on my mail id [email] free and I wish my every helped all of you .thanks",Reviewed in India on 20 August 2023,Sound clarity and detailing is amazing,4.0 out of 5 stars,"https://m.media-amazon.com/images/I/61q8v8Yk30L.jpg
https://m.media-amazon.com/images/I/81Ps3RxGFSL.jpg",34,Triple Black,,bose,,
R1MNU0U57BWVW8,Abhishek Sinha Roy,I was not sure how the stable the earbuds would be in my ears as the ear buds looks bigger but trust me it fit perfectly with the side lock hold it perfectly fine even when we sweats Surprisingly there is no discomfort even after 6 hours of constant use.It’s very light weight and comfortableAppearance: Love the Bose logo on the case and on earbuds.. the Bose logo engraving on the earbuds gives it a very premium look. battery life is solid with 6 hours wear and my anc was on / off as I was shopping in marketSound quality is very balanced . Nothing was overdone.I got this great product very cheap during great Indian festival sale along with 1 year extended warranty for Rs 1 .. BOSE IS BOSS .. I would give it 5 /5. I am no sound expert but in my opinion for it is awesome..,Reviewed in India on 8 October 2023,Loved it,5.0 out of 5 stars,https://m.media-amazon.com/images/I/71-uhOk18XL.jpg,2,Triple Black,,bose,,
R1YZ3MY33XA8K7,nagaprasad.g,Black colour coated left,Reviewed in India on 24 January 2024,Fenshing colour,4.0 out of 5 stars,https://m.media-amazon.com/images/I/71SmZiaJshL.jpg,0,Triple Black,,bose,,
R19QVLJE52SW57,Er. Kumar Harshal Sir,"Sound , look and quality of this product is good.",Reviewed in India on 7 October 2023,Good product,4.0 out of 5 stars,"https://m.media-amazon.com/images/I/61Z3V2HqIoL.jpg
https://m.media-amazon.com/images/I/61meK3UZ6fL.jpg",3,Triple Black,,bose,,
RE3C941TXD7SB,Rohit matte,"I recently purchased a pair of earphones that turned out to be a complete disappointment. Not only did they fail to meet my expectations, but they were also a complete waste of my hard-earned money. Here's why I believe these earphones deserve such a poor review:Terrible Sound Quality: The most crucial aspect of any earphones is their sound quality, and these earphones failed miserably in that department. The audio was muffled, lacking clarity, and the bass was virtually nonexistent. I couldn't enjoy my music or podcasts with these earphones, as the sound was so poor it was borderline unbearable.Flimsy Build Quality: Right out of the box, I could tell these earphones were poorly constructed. The plastic used in their construction felt cheap and fragile. Within a few days of use, one of the earpieces started to crack, and eventually, it completely fell apart. It's clear that no attention was given to durability during the manufacturing process.Uncomfortable Fit: The design of these earphones is incredibly uncomfortable. They did not come with different-sized ear tips, so I was stuck with a one-size-fits-all solution that didn't fit my ears properly. I couldn't wear them for more than a few minutes without experiencing discomfort and pain.Terrible Noise Isolation: I expected these earphones to provide at least some level of noise isolation, but they failed to do so. I could hear external noises clearly, which completely defeated the purpose of using earphones. It was frustrating to have to raise the volume to drown out background sounds, further exacerbating the poor sound quality.Inadequate Customer Support: When I contacted customer support to express my concerns and request a refund or replacement, I was met with indifference. The representative seemed disinterested and unhelpful, providing no satisfactory resolution to my problem. It was an incredibly frustrating experience that left a sour taste in my mouth.Overall, I regret purchasing these earphones. They are a prime example of poor quality and lackluster performance. I would strongly advise against wasting your money on this product. Look elsewhere for earphones that offer better sound quality, durability, and customer support",Reviewed in India on 4 June 2023,Product is faulty,1.0 out of 5 stars,https://m.media-amazon.com/images/I/61oV2+3g-eL.jpg,2,Triple Black,,bose,,
R295V6GFLOTZQ2,Placeholder,"Being a Bose fan bought it.Has same quality that you expect from a Bose product.In terms of sound quality, which is the primary reason for buying a new earbud, it’s more or less same sound quality like Sound sports free. No plus stars there!Wireless charging is a plus.Sleeker look is a plus.Touch controls is a plus.A big blunder - You can’t control volume from the earbud, you have to do it through the connected source device. Why would Bose forget a volume control on the earbuds! It’s a touch control enabled earbud so some gestures in the earbuds could have been enabled to control volume as well - sadly that’s missing!More or less all the pluses are software driven.One major drawback in the earbuds is that unless you pump up the volume to beyond 80% the output of volume is abysmal.Most of bass and depth is only heard when you pump up the volume to 80% or above.Voice assistant on IPhone is only confined to Siri and doesn’t have options for Google or Alexa yet.Equalizer settings are missing too.Needs more software upgrades to incorporate these missing features.If sound quality is the only criteria then last Bose earbuds are as good and these can be skipped.Of course if you want the touch and wireless charging then go for these.Software seems to need several more upgrades to incorporate the missing features.",Reviewed in India on 17 October 2020,Software Driven Upgrade - Not Really Bang For Buck!,3.0 out of 5 stars,"https://images-na.ssl-images-amazon.com/images/I/61Dh0UxTyfL.jpg
https://images-na.ssl-images-amazon.com/images/I/61VijZaUfrL.jpg",85,Soapstone,,bose,,
R28WZ1K332UBBA,Mushtaq A Khan,Great product for music lovers. Music quality is awesome and soothing to ears.But the size is slightly bigger.,Reviewed in India on 16 November 2023,Bose Ear buds,5.0 out of 5 stars,https://m.media-amazon.com/images/I/71xgp09xEKL.jpg,0,Triple Black,,bose,,
R299BP1W3JLXWB,Placeholder,Plug in is tedious in the beginning. But after getting habitual and opting for best fit earplugs (without hurting the ears) it's a musical heaven... Only couple of flaws..1. Cannot use it driving a bike2. Always need to keep volume of Nord 2T 5g above 65%,Reviewed in India on 19 October 2023,Boss of audio world,5.0 out of 5 stars,https://m.media-amazon.com/images/I/61HfkswV4gL.jpg,2,Triple Black,,bose,,
RDI4FXEFS9RC2,Jolly S.,"I have been Using sennheiser CX400bt,Airpods pro for gym and office work.But these pairs have past all those earbuds.Music-You can hear all the Details.Like background music , Rhythm and Base of music with all the bass boom with no loss of vocals and Mids.These headphones doesn’t gives you the spatial audio which Comes with airpods on apple devices.Bluetooth-Easy to pair like any other,if you play BGMI there is no lag in hearing footsteps,Gun shots from long range.Providing really low latency.Noise canceling-Unbelievable. After an update these headphone sense the noises of surrounding and automatically configure the value of NC.You will be getting quiet and aware mode. you can make custom settings for ANC also.Video and movies- No lag at all in lipsync and sound.The environmental sound coming loud and clear.The detail level of sound in the movies is audible purely.Case-Comes with Wireless charging case like Airpods pro.Get fully charged rapidly.Fit-Great for workout and running ,Can not fall easily.But feels little heavier than Airpods pro.Sound stage-Excellent sound stage sound.you will feel like its not coming inside the head.Felt like speakers are around the ears.I have you used other headphones in the particular range,But still Bose is Bose.",Reviewed in India on 2 October 2022,Bose Is Bose!!,5.0 out of 5 stars,https://m.media-amazon.com/images/I/716eS3rIDWL.jpg,5,Triple Black,,bose,,
R3E3MV327DY0VQ,Kavish Dani,"I used one plus buds previously and i was not happy with the product as it gave pain in my ears after some use.Well coming to nord 2 buds i was skeptical whether to buy or not. But let me tell you i am totally satisfied with the product this time.Case is very strong the hinge is of superb qualtiy if you shake it the upper part will not shake a little so good built qualtiy and good pairing response. One plus devices will have advantage of auto connect and it doesn't need pairing process to be followed where as for other device you have to download app helomelody for changing the function of buds.Coming to the buds. 5 star voice quality and bass is superb. The fit is so soft and it feels very light in ears. I tried riding bike at 100 while wearing it no issues it was in the place properly also tried shaking the head and running no issues. Buds can be controlled via app helomelody and one plus device have the software built in.Check the app screenshots. First is anc control. You will feel the difference when switching it from anc, off and transparent. You can listen how it will feel when you listen music or speak on call in transparent mode. You can feel the difference awesome feature. Anc will take more battery please note.Sound master let's you select equaliser and increse the bass wave.Game mode is for reducing latency while gaming.Earbud control. You can select 6 functions 3 each buds and that's an upgrade from one plus buds. There is single, double and triple tap. I have keptRight bud double tap next song/take calls, triple tap for previous trackLeft bud double tap voice assistant, 3 nonesingle tap for play for both right and left bud.Touch and hold for changing the anc mode or transparency mode.It also has tap feedback feature means when you tap he word it makes a click sound so that you can know how many times you have tapped the buds. So while you tap it thrice and hear two click sounds that means you have tapped twice and buds will respond to the function assigned to 2 taps.The best feature i found out is device switching. If your buds is paired with multiple devices then you can switch device by tap and hold for 3 secs it will connect to other device easily. I have tried in 2 phones haven't checked for more than 2 device or laptop.Overall it's  worth to buy this buds not to forget all these features on reasonable price. I loved it. It's far better than the one plus buds. Nice work one plus...If you are confused between buds nord and buds nord 2 there is a difference if bluetooth version and drivers that's it.Best and within budget...Edit: while driving the other person will hear lots of noise and speaking on call while driving a 2 wheeler is not at all possible, be aware of that I tried every modes but it just doesn't help.",Reviewed in India on 25 June 2023,Flawless ear buds. Value for money,5.0 out of 5 stars,"https://m.media-amazon.com/images/I/61ZjJ6-G6LL.jpg
https://m.media-amazon.com/images/I/61pBXiW1bGL.jpg
https://m.media-amazon.com/images/I/71D1NaWnymL.jpg
https://m.media-amazon.com/images/I/71YVAU7w05L.jpg",38,Thunder Grey,Nord Buds 2,oneplus,,Extra Large
R3KZ33F03CZR92,Raj Kriti Sinha,"Ordered during Great Indian Festival.Effective price after SBI Discount was Rs. 2250/-I ordered this product after thorough research.And I am happy that for this price, it exceeds my expectations.Design - Similar to Nord Buds the first. But, both the gray and white colors have some faint dotted design over the case and the stem of the buds. Faint flue dots over white. I was not prepared for that, at first glance, it looks a little dusty but can be overlooked.Both the case and buds are very lightweight and easy to carry.However, what I found to be a downside is that the buds dont have any magnetic attraction between them, so while they're easy to place in the case, outside the case they can't be clubbed together.Fit - Fits perfectly. No pain/discomfort. When I move my head from side to side, they stay put. I ran on the treadmill for a few minutes at 12kmph. They didn’t even budge. It didn’t feel like they would slip out. Which is great.Call Quality - The thing I was most worried about. And it passes the test. I live on a quiet street though - The other person is able to hear me loud and clear, and sometimes, ambient sound is also audible to them but the volume of that sound is much lower than my voice so it is not bothersome. Even in busier surroundings, no one has complained about my call quality yet!Audio Quality - I'm quite fond of listening to loud music. This does more than just justice to the loudness. I am more than happy listening at 50% volume. It’s definitely bass heavy. The quality of the sound is clear and crisp. I am very happy.ANC - It was not a priority for me, however, I did try it. Noise cancellation is definitely very effective. It does as much as promised, not more. However, there is a faint hissing sound. But it doesn’t bother me when playing some music or audio.Hey Melody - Its NOT detecting my earbuds yet lol. I'm an apple user. Let's see I'll try pairing it properly.Switching between devices - Unpair with one to pair with another. Not much of a hassle though, its fairly quick. And it automatically pairs with my phone as soon as I take it out of the case.Battery Life - Yet to be explored! I’m someone who carries all my chargers on the go and tend to keep all my devices well charged, so I don’t think I’ll be able to face much issue.My Personal Reasons why I didn't go for Buds Z2 even though my budget was flexible -1. In Ear Detection - if it goes haywire, I don't think there's an option to turn it off.2. Glossy finish - I was afraid it would slip out.3. It was released in 2021. About time we got a Z3, no?Reasons why I wanted Z2 -1. 3 mics2. Google pairing - easy switch between devices3. More premium productAm I happy I went with this and not with Z2 - MOST DEFINITELY YES!!!",Reviewed in India on 10 October 2023,Stop overthinking & trust me on this one - does more than just the job at a budget price!,5.0 out of 5 stars,"https://m.media-amazon.com/images/I/61D4h5mku4L.jpg
https://m.media-amazon.com/images/I/61GT6m8ZHlL.jpg",117,Lightning White,Nord Buds 2,oneplus,,Extra Large
R2LVN60HHEMJBM,Archit C.,"As I've used OnePlus Nord Buds 1 as well so i can say that there is good  improvement made in Oneplus Nord Buds 2.The bass was my first priority so yes I'm satisfied with it, the basswave feature helps a lot at that time. The ANC is okay but it reduces a pretty good amount of surrounding noise. The battery is also very great for bing listening of music.Everything is great in this price as I bought it during Republic Day Sale, which cost for ₹2,499",Reviewed in India on 18 January 2024,Recommended for bass lovers!,4.0 out of 5 stars,"https://m.media-amazon.com/images/I/51gfRRwBmKL.jpg
https://m.media-amazon.com/images/I/611Y007P7IL.jpg",0,Thunder Grey,Nord Buds 2,oneplus,,Extra Large
R1LRTHRB41IVHV,Hemant Choudhary,Battery: averageFitting: greatSound: ultra greatDesign: fantasticNoise cancellation: okay not great but really work wellConnect 2 device with different earbuds at same timeEasily shift between 2 connected devicesBest earbuds before I try boat airdopes they are not great but OnePlus give something greatAankh band karke khareed lo,Reviewed in India on 24 January 2024,Fitting is much more better than boat and other brands comes at this price range,4.0 out of 5 stars,"https://m.media-amazon.com/images/I/61VyvnQtYFL.jpg
https://m.media-amazon.com/images/I/61ej8d4t-2L.jpg
https://m.media-amazon.com/images/I/61m2Su29ycL.jpg
https://m.media-amazon.com/images/I/61sr90k4h2L.jpg",0,Lightning White,Nord Buds 2,oneplus,,Extra Large
RQ8OBQBDROXJI,Vishnu deo,"Although these tws buds are very nice in its sound quality but it's design is not quite practical for use it for long hours , you won't feel comfortable in wearing these for long hours and sometimes you can pain also.",Reviewed in India on 24 January 2024,Nice but 🙂,4.0 out of 5 stars,https://m.media-amazon.com/images/I/71bO3QUdUCL.jpg,0,Thunder Grey,Nord Buds 2,oneplus,,Extra Large
R4CK09VKJ9UR4,Gurumurthy,"Got this for 2500 in sale. Interms of connectivity and battery life  it does great. I have to say music listening experience is fascinating especially using only music related app like Spotify. It delivers immersive listening feel.If you ve oneplus mobile than you love this connectivity pop up whenever you open the case, really it is cool😎 to watch.",Reviewed in India on 15 January 2024,Fantastic.. Loved it,4.0 out of 5 stars,https://m.media-amazon.com/images/I/51nep6r09wL.jpg,0,Thunder Grey,Nord Buds 2,oneplus,,Extra Large
R2S19VWXM51GOJ,Tanmoy Mondal,Premium sound quality & battery backup also good.,Reviewed in India on 31 January 2024,Oneplus nord buds 2,4.0 out of 5 stars,"https://m.media-amazon.com/images/I/71TondiAf4L.jpg
https://m.media-amazon.com/images/I/81717f2fh2L.jpg",0,Thunder Grey,Nord Buds 2,oneplus,,Extra Large
RB0GZK2IL40JI,Puspendu ,If you love bass then this is right product you need to buy...,Reviewed in India on 30 January 2024,Bass:-,4.0 out of 5 stars,https://m.media-amazon.com/images/I/71a0H1WpoBL.jpg,0,Thunder Grey,Nord Buds 2,oneplus,,Extra Large
R2HGNCWLGNHAGQ,Prosenjit Roy,Good Looking. Sound Quality is impressive. Calling quality ks really good. At Rs.2499 go for it.,Reviewed in India on 23 January 2024,Loved it.,4.0 out of 5 stars,"https://m.media-amazon.com/images/I/718btdrcK1L.jpg
https://m.media-amazon.com/images/I/71An-VdCMUL.jpg
https://m.media-amazon.com/images/I/71IK7JGu03L.jpg
https://m.media-amazon.com/images/I/81YJvKx1lSL.jpg
https://m.media-amazon.com/images/I/81ePBYJShQL.jpg",0,Lightning White,Nord Buds 2,oneplus,,Extra Large
R2DN5QT9Q7EG5C,Nice pick at good price,"Everything is fine, battery and quality is top notch",Reviewed in India on 22 January 2024,Nice pick,4.0 out of 5 stars,https://m.media-amazon.com/images/I/51mXQDVrymL.jpg,0,Lightning White,Nord Buds 2,oneplus,,Extra Large
